115,12691,38249,0,0
115,12691,38249,0,0
115,12691,38249,0,0
115,12691,38249,0,0
115,12691,38249,0,0
115,12691,38249,0,0
110,12691,38249,0,0
110,12691,38249,0,0
115,12691,38249,0,0
115,12691,38249,0,0
115,12691,38249,0,0
110,12691,38249,0,0
120,12691,38249,0,0
110,12691,38249,0,0
120,12691,38249,0,0
115,12691,38249,0,0
115,12691,38249,0,0
110,12691,38249,0,0
115,12691,38249,0,0
115,12691,38249,0,0
110,12691,38249,0,0
115,12691,38249,0,0
120,12691,38249,0,0
115,12691,38249,0,0
110,12691,38249,0,0
120,12691,38249,0,0
115,12691,38249,0,0
115,12691,38249,0,0
115,12691,38249,0,0
115,12691,38249,0,0
115,12691,38249,0,0
115,12691,38249,0,0
115,12691,38249,0,0
115,12691,38249,0,0
115,12691,38249,0,0
115,12691,38249,0,0
115,12691,38249,0,0
115,12691,38249,0,0
115,12691,38249,0,0
110,12691,38249,0,0
115,12691,38249,0,0
115,12691,38249,0,0
115,12691,38249,0,0
115,12691,38249,0,0
120,12691,38249,0,0
115,12691,38249,0,0
110,12691,38249,0,0
120,12691,38249,0,0
110,12691,38249,0,0
115,12691,38249,0,0
115,12691,38249,0,0
110,12691,38249,0,0
120,12691,38249,0,0
115,12691,38249,0,0
115,12691,38249,0,0
110,12691,38249,0,0
115,12691,38249,0,0
115,12691,38249,0,0
115,12691,38249,0,0
120,12691,38249,0,0
115,12691,38249,0,0
115,12691,38249,0,0
115,12691,38249,0,0
110,12691,38249,0,0
115,12691,38249,0,0
115,12691,38249,0,0
115,12691,38249,0,0
115,12691,38249,0,0
115,12691,38249,0,0
115,12691,38249,0,0
115,12691,38249,0,0
110,12691,38249,0,0
115,12691,38249,0,0
115,12691,38249,0,0
115,12691,38249,0,0
110,12691,38249,0,0
120,12691,38249,0,0
115,12691,38249,0,0
115,12691,38249,0,0
115,12691,38249,0,0
115,12691,38249,0,0
115,12691,38249,0,0
115,12691,38249,0,0
115,12691,38249,0,0
115,12691,38249,0,0
115,12691,38249,0,0
115,12691,38249,0,0
120,12691,38249,0,0
115,12691,38249,0,0
115,12691,38249,0,0
115,12691,38249,0,0
115,12691,38249,0,0
115,12691,38249,0,0
115,12691,38249,0,0
115,12691,38249,0,0
115,12691,38249,0,0
110,12691,38249,0,0
115,12691,38249,0,0
115,12691,38249,0,0
110,12691,38249,0,0
115,12691,38249,0,0
115,12691,38249,0,0
110,12691,38249,0,0
115,12691,38249,0,0
115,12691,38249,0,0
115,12691,38249,0,0
115,12691,38249,0,0
115,12691,38249,0,0
100,12691,38249,0,0
110,12790,38249,0,0
110,12790,38249,0,0
115,12790,38249,0,0
115,12790,38249,0,0
115,12790,38249,0,0
115,12790,38249,0,0
115,12790,38249,0,0
115,12790,38249,0,0
115,12790,38249,0,0
115,12790,38249,0,0
115,12790,38249,0,0
115,12790,38249,0,0
115,12790,38249,0,0
110,12790,38249,0,0
115,12790,38249,0,0
115,12790,38249,0,0
110,12790,38249,0,0
115,12790,38249,0,0
115,12790,38249,0,0
115,12790,38249,0,0
115,12790,38249,0,0
115,12790,38249,0,0
115,12790,38249,0,0
120,12790,38249,0,0
115,12790,38249,0,0
110,12790,38249,0,0
120,12790,38249,0,0
115,12790,38249,0,0
115,12790,38249,0,0
115,12790,38249,0,0
115,12790,38249,0,0
115,12790,38249,0,0
115,12790,38249,0,0
115,12790,38249,0,0
110,12790,38249,0,0
120,12790,38249,0,0
110,12790,38249,0,0
115,12790,38249,0,0
115,12790,38249,0,0
115,12790,38249,0,0
110,12790,38249,0,0
115,12790,38249,0,0
120,12790,38249,0,0
115,12790,38249,0,0
115,12790,38249,0,0
110,12790,38249,0,0
115,12790,38249,0,0
115,12790,38249,0,0
115,12790,38249,0,0
115,12790,38249,0,0
115,12790,38249,0,0
110,12790,38249,0,0
115,12790,38249,0,0
110,12790,38249,0,0
120,12790,38249,0,0
115,12790,38249,0,0
115,12790,38249,0,0
110,12790,38249,0,0
120,12790,38249,0,0
115,12790,38249,0,0
110,12790,38249,0,0
115,12790,38249,0,0
115,12790,38249,0,0
110,12790,38249,0,0
115,12790,38249,0,0
115,12790,38249,0,0
110,12790,38249,0,0
120,12790,38249,0,0
115,12790,38249,0,0
110,12790,38249,0,0
115,12790,38249,0,0
115,12790,38249,0,0
110,12790,38249,0,0
120,12790,38249,0,0
115,12790,38249,0,0
115,12790,38249,0,0
110,12790,38249,0,0
115,12790,38249,0,0
115,12790,38249,0,0
115,12790,38249,0,0
115,12790,38249,0,0
115,12790,38249,0,0
115,12790,38249,0,0
115,12790,38249,0,0
110,12790,38249,0,0
110,12790,38249,0,0
115,12790,38249,0,0
115,12790,38249,0,0
115,12790,38249,0,0
115,12790,38249,0,0
110,12790,38249,0,0
115,12790,38249,0,0
120,12790,38249,0,0
115,12790,38249,0,0
115,12790,38249,0,0
110,12790,38249,0,0
115,12790,38249,0,0
115,12790,38249,0,0
115,12790,38249,0,0
115,12790,38249,0,0
120,12790,38249,0,0
115,12790,38249,0,0
110,12790,38249,0,0
120,12790,38249,0,0
110,12790,38249,0,0
120,12790,38249,0,0
115,12790,38249,0,0
115,12790,38249,0,0
115,12790,38249,0,0
115,12790,38249,0,0
115,12790,38249,0,0
115,12790,38249,0,0
115,12790,38249,0,0
110,12790,38249,0,0
115,12790,38249,0,0
115,12790,38249,0,0
115,12790,38249,0,0
115,12790,38249,0,0
120,12790,38249,0,0
110,12790,38249,0,0
120,12790,38249,0,0
115,12790,38249,0,0
115,12790,38249,0,0
115,12790,38249,0,0
115,12790,38249,0,0
115,12790,38249,0,0
120,12790,38249,0,0
115,12790,38249,0,0
115,12790,38249,0,0
115,12790,38249,0,0
115,12790,38249,0,0
115,12790,38249,0,0
115,12790,38249,0,0
110,12790,38249,0,0
115,12790,38249,0,0
115,12790,38249,0,0
