160,62186,106705,0,0
160,62186,106705,0,0
235,62186,106705,0,0
160,62186,106705,0,0
165,62186,106705,0,0
160,62186,106705,0,0
160,62186,106705,0,0
160,62186,106705,0,0
235,62186,106705,0,0
160,62186,106705,0,0
165,62186,106705,0,0
160,62186,106705,0,0
160,62186,106705,0,0
235,62186,106705,0,0
160,62186,106705,0,0
165,62186,106705,0,0
160,62186,106705,0,0
160,62186,106705,0,0
160,62186,106705,0,0
235,62186,106705,0,0
160,62186,106705,0,0
160,62186,106705,0,0
165,62186,106705,0,0
160,62186,106705,0,0
235,62186,106705,0,0
165,62186,106705,0,0
110,62186,106705,0,0
160,62186,106705,0,0
160,62186,106705,0,0
160,62186,106705,0,0
160,62186,106705,0,0
160,62186,106705,0,0
160,62186,106705,0,0
160,62186,106705,0,0
130,62186,106705,0,0
160,62186,106705,0,0
160,62186,106705,0,0
160,62186,106705,0,0
160,62186,106705,0,0
160,62186,107411,0,0
160,62186,107411,0,0
110,62186,107411,0,0
160,62186,107411,0,0
160,62186,107411,0,0
160,62186,107411,0,0
160,62186,107411,0,0
160,62186,107411,0,0
160,62186,107411,0,0
130,62186,107411,0,0
160,62186,107411,0,0
160,62186,107411,0,0
160,62186,107411,0,0
160,62186,107411,0,0
160,62186,107411,0,0
160,62186,107411,0,0
110,62186,107411,0,0
160,62186,107411,0,0
160,62186,107411,0,0
160,62186,107411,0,0
160,62186,107411,0,0
130,62186,107411,0,0
160,62186,107411,0,0
160,62186,107411,0,0
160,62186,107411,0,0
160,62186,107411,0,0
160,62186,108117,0,0
160,62186,108117,0,0
110,62186,108117,0,0
160,62186,108117,0,0
160,62186,108117,0,0
160,62186,108117,0,0
160,62186,108117,0,0
160,62186,108117,0,0
130,62186,108117,0,0
160,62186,108117,0,0
160,62186,108117,0,0
160,62186,108117,0,0
160,62186,108117,0,0
160,62186,108117,0,0
160,62186,108117,0,0
160,62186,108117,0,0
160,62186,108117,0,0
160,62186,108117,0,0
160,62186,108117,0,0
160,62186,108117,0,0
110,62186,108117,0,0
160,62186,108117,0,0
160,62186,108117,0,0
160,62186,108117,0,0
160,62186,108117,0,0
130,62186,108117,0,0
160,62186,108823,0,0
160,62186,108823,0,0
160,62186,108823,0,0
160,62186,108823,0,0
160,62186,108823,0,0
160,62186,108823,0,0
160,62186,108823,0,0
110,62186,108823,0,0
160,62186,108823,0,0
160,62186,108823,0,0
160,62186,108823,0,0
160,62186,108823,0,0
160,62186,108823,0,0
160,62186,108823,0,0
160,62186,108823,0,0
130,62186,108823,0,0
160,62186,108823,0,0
160,62186,108823,0,0
160,62186,108823,0,0
160,62186,108823,0,0
160,62186,108823,0,0
160,62186,108823,0,0
110,62186,108823,0,0
160,62186,108823,0,0
160,62186,108823,0,0
160,62186,108823,0,0
160,62186,108823,0,0
160,62186,108823,0,0
160,62186,108823,0,0
160,62186,108823,0,0
160,62186,108823,0,0
130,62186,108823,0,0
160,62186,108823,0,0
160,62186,108823,0,0
160,62186,108823,0,0
110,62186,108823,0,0
160,62186,108823,0,0
160,62186,108823,0,0
160,62186,108823,0,0
160,62186,108823,0,0
160,62186,108823,0,0
130,62186,108823,0,0
160,62186,108823,0,0
160,62186,108823,0,0
160,62186,108823,0,0
160,62186,108823,0,0
160,62186,108823,0,0
160,62186,108823,0,0
110,62186,108823,0,0
160,62186,108823,0,0
160,62186,108823,0,0
160,62186,108823,0,0
160,62186,109529,0,0
130,62186,109529,0,0
160,62186,109529,0,0
160,62186,109529,0,0
160,62186,109529,0,0
160,62186,109529,0,0
160,62186,109529,0,0
110,62186,109529,0,0
160,62186,109529,0,0
160,62186,109529,0,0
160,62186,109529,0,0
160,62186,109529,0,0
160,62186,109529,0,0
130,62186,109529,0,0
160,62186,109529,0,0
160,62186,109529,0,0
160,62186,109529,0,0
160,62186,109529,0,0
110,62186,109529,0,0
160,62186,109529,0,0
160,62186,109529,0,0
160,62186,109529,0,0
160,62186,109529,0,0
160,62186,109529,0,0
130,62186,109529,0,0
160,62186,109529,0,0
160,62186,109529,0,0
