485,1882,1904
485,1882,1904
480,1882,1904
485,1882,1904
475,1882,1904
485,1882,1904
480,1882,1904
485,1882,1904
485,1882,1904
480,1882,1904
480,1882,1904
480,1882,1904
485,1882,1904
480,1882,1904
485,1882,1904
480,1882,1904
480,1882,1904
485,1882,1904
480,1882,1904
485,1882,1904
475,1882,1904
485,1882,1904
485,1882,1904
480,1882,1904
485,1882,1904
480,1882,1904
480,1882,1904
480,1882,1904
485,1882,1904
485,1882,1904
480,1882,1904
480,1882,1904
480,1882,1904
485,1882,1904
480,1882,1904
485,1882,1904
480,1882,1904
480,1882,1904
485,1882,1904
480,1882,1904
485,1882,1904
480,1882,1904
480,1882,1904
485,1882,1904
480,1882,1904
485,1882,1904
475,1882,1904
485,1882,1904
485,1882,1904
480,1882,1904
485,1882,1904
480,1882,1904
480,1882,1904
480,1882,1904
485,1882,1904
485,1882,1904
475,1882,1904
485,1882,1904
480,1882,1904
485,1882,1904
480,1882,1904
485,1882,1904
480,1882,1904
480,1882,1904
485,1882,1904
480,1882,1904
485,1882,1904
475,1882,1904
485,1882,1904
485,1882,1904
480,1882,1904
485,1882,1904
475,1882,1904
485,1882,1904
480,1882,1904
485,1882,1904
485,1882,1904
475,1882,1904
485,1882,1904
480,1882,1904
485,1882,1904
480,1882,1904
480,1882,1904
485,1882,1904
480,1882,1904
485,1882,1904
480,1882,1904
480,1882,1904
485,1882,1904
480,1882,1904
485,1882,1904
480,1882,1904
480,1882,1904
480,1882,1904
485,1882,1904
485,1882,1904
480,1882,1904
480,1882,1904
480,1882,1904
485,1882,1904
480,1882,1904
485,1882,1904
480,1882,1904
480,1882,1904
485,1882,1904
480,1882,1904
485,1882,1904
480,1882,1904
480,1882,1904
485,1882,1904
480,1882,1904
485,1882,1904
480,1882,1904
480,1882,1904
480,1882,1904
485,1882,1904
485,1882,1904
480,1882,1904
480,1882,1904
480,1882,1904
485,1882,1904
480,1882,1904
485,1882,1904
480,1882,1904
480,1882,1904
485,1882,1904
480,1882,1904
485,1882,1904
480,1882,1904
480,1882,1904
485,1882,1904
480,1882,1904
485,1882,1904
475,1882,1904
485,1882,1904
485,1882,1904
480,1882,1904
485,1882,1904
475,1882,1904
485,1882,1904
480,1882,1904
425,1882,1904
470,1882,1904
475,1882,1904
485,1882,1904
480,1882,1904
485,1882,1904
480,1882,1904
480,1882,1904
485,1882,1904
480,1882,1904
485,1882,1904
480,1882,1904
480,1882,1904
480,1882,1904
485,1882,1904
485,1882,1904
480,1882,1904
480,1882,1904
480,1882,1904
485,1882,1904
480,1882,1904
485,1882,1904
480,1882,1904
480,1882,1904
485,1882,1904
480,1882,1904
485,1882,1904
480,1882,1904
480,1882,1904
485,1882,1904
480,1882,1904
485,1882,1904
475,1882,1904
485,1882,1904
485,1882,1904
480,1882,1904
480,1882,1904
480,1882,1904
485,1882,1904
480,1882,1904
485,1882,1904
480,1882,1904
480,1882,1904
485,1882,1904
480,1882,1904
485,1882,1904
475,1882,1904
485,1882,1904
485,1882,1904
480,1882,1904
485,1882,1904
475,1882,1904
485,1882,1904
480,1882,1904
485,1882,1904
485,1882,1904
480,1882,1904
480,1882,1904
480,1882,1904
485,1882,1904
480,1882,1904
485,1882,1904
480,1882,1904
480,1882,1904
485,1882,1904
480,1882,1904
485,1882,1904
480,1882,1904
480,1882,1904
485,1882,1904
480,1882,1904
485,1882,1904
475,1882,1904
485,1882,1904
485,1882,1904
480,1882,1904
485,1882,1904
480,1882,1904
480,1882,1904
480,1882,1904
485,1882,1904
485,1882,1904
480,1882,1904
480,1882,1904
480,1882,1904
485,1882,1904
480,1882,1904
485,1882,1904
480,1882,1904
480,1882,1904
485,1882,1904
480,1882,1904
485,1882,1904
475,1882,1904
485,1882,1904
485,1882,1904
480,1882,1904
485,1882,1904
475,1882,1904
485,1882,1904
480,1882,1904
485,1882,1904
485,1882,1904
480,1882,1904
480,1882,1904
480,1882,1904
485,1882,1904
480,1882,1904
485,1882,1904
480,1882,1904
480,1882,1904
485,1882,1904
480,1882,1904
485,1882,1904
480,1882,1904
480,1882,1904
485,1882,1904
480,1882,1904
485,1882,1904
475,1882,1904
485,1882,1904
485,1882,1904
480,1882,1904
485,1882,1904
475,1882,1904
485,1882,1904
480,1882,1904
485,1882,1904
485,1882,1904
475,1882,1904
485,1882,1904
480,1882,1904
485,1882,1904
480,1882,1904
480,1882,1904
485,1882,1904
480,1882,1904
485,1882,1904
480,1882,1904
480,1882,1904
480,1882,1904
485,1882,1904
485,1882,1904
480,1882,1904
480,1882,1904
480,1882,1904
485,1882,1904
480,1882,1904
485,1882,1904
480,1882,1904
480,1882,1904
485,1882,1904
480,1882,1904
485,1882,1904
480,1882,1904
480,1882,1904
485,1882,1904
480,1882,1904
485,1882,1904
475,1882,1904
485,1882,1904
485,1882,1904
480,1882,1904
485,1882,1904
475,1882,1904
485,1882,1904
480,1882,1904
485,1882,1904
485,1882,1904
475,1882,1904
485,1882,1904
480,1882,1904
485,1882,1904
480,1882,1904
480,1882,1904
485,1882,1904
480,1882,1904
485,1882,1904
480,1882,1904
480,1882,1904
480,1882,1904
485,1882,1904
485,1882,1904
480,1882,1904
485,1882,1904
475,1882,1904
485,1882,1904
480,1882,1904
485,1882,1904
485,1882,1904
475,1882,1904
485,1882,1904
480,1882,1904
485,1882,1904
480,1882,1904
480,1882,1904
485,1882,1904
480,1882,1904
485,1882,1904
480,1882,1904
480,1882,1904
485,1882,1904
480,1882,1904
485,1882,1904
480,1882,1904
480,1882,1904
480,1882,1904
485,1882,1904
485,1882,1904
480,1882,1904
485,1882,1904
475,1882,1904
485,1882,1904
480,1882,1904
485,1882,1904
485,1882,1904
475,1882,1904
