sudo /home/adhak001/dev/openNetVM_sameer/examples/netml_ml_nf/build/app/bridge -l 10 -n 3 --proc-type=secondary -- -r 1 -n 1 -m 7 --
EAL: Probing VFIO support...
EAL: VFIO support initialized
EAL: PCI device 0000:19:00.0 on NUMA socket 0
EAL:   probe driver: 8086:1572 net_i40e
EAL: PCI device 0000:19:00.1 on NUMA socket 0
EAL:   probe driver: 8086:1572 net_i40e
EAL: PCI device 0000:19:00.2 on NUMA socket 0
EAL:   probe driver: 8086:1572 net_i40e
EAL: PCI device 0000:19:00.3 on NUMA socket 0
EAL:   probe driver: 8086:1572 net_i40e
EAL: PCI device 0000:af:00.0 on NUMA socket 1
EAL:   probe driver: 19ee:4000 net_nfp_pf
original instance id 1 
The instance ID of the nf is 1 and associated id 9
NF_1_BATCH_AGG_POOL_NAME
 address 0x17ff35980mempool get retval 0 
Resolved CPU Dev Buffer 
cur_index:1, action:4, destination:0

APP: Waiting for manager to assign an ID...
WAIT_TIME(INIT-->START): 60479 ns
APP: Using Instance ID 1
APP: Using Service ID 1

 NF cgroup name and path: nf_1, /sys/fs/cgroup/cpu/nf_1/
 CMD_TO_CREATE_CGROUP_for_NF: 1, mkdir /sys/fs/cgroup/cpu/nf_1
 CMD_TO_ADD_NF_TO_CGROUP: echo 13954 > /sys/fs/cgroup/cpu/nf_1/tasks
 CMD_TO_SET_CPU_SHARE: echo 1024 > /sys/fs/cgroup/cpu/nf_1/cpu.sharesNF on core=10 added to cgroup: nf_1, ret=0Timer subsystem init
WAIT_TIME(INIT-->START-->Init_end): 163739037 ns
APP: Finished Process Init.
huge_pages address 140000000
 pointer 0x140000000 
Can use host pointer for registered mem 1

Client process 1 handling packets
[Press Ctrl-C to quit ...]
APP: Waiting for manager to put to RUN state...
GPU model is 7
NF using GPU
Linking the cuda memhandles from (nil) 
registered cuda memory mem-addr 0x140000000 size 1073741824 cuda error 0 
Could not register memory mem-addr 0x980000000 size 1073741824 cuda error 1 
Could not register memory mem-addr 0x11c0000000 size 1073741824 cuda error 1 
Could not register memory mem-addr 0x1a00000000 size 1073741824 cuda error 1 
Total time taken to register the mempages to cuda is 29290.439000 micro-seconds 
Buffer size 247054120
Resolved GPU Dev Buffer 
WAIT_TIME(START-->RUN): 4642644992 ns
WAIT_TIME(INIT-->START-->RUN-->RUNNING): 4816610341 ns
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
720,6202,8321
1575,6237,8321
1570,6237,8321
1575,6237,8321
1565,6237,8321
1580,6237,8321
1540,6237,8321
1565,6237,8321
1555,6237,8321
1550,6237,8321
1580,6237,8321
1565,6237,8321
1570,6237,8321
1565,6237,8321
1565,6237,8321
1555,6237,8321
1555,6237,8321
1555,6237,8321
1570,6237,8321
1570,6237,8321
1520,6237,8321
1580,6237,8321
1565,6237,8321
1565,6237,8321
1575,6237,8321
1560,6237,8321
1570,6237,8321
1535,6237,8321
1560,6237,8321
1590,6237,8321
1530,6237,8321
1575,6237,8321
1590,6237,8321
1550,6237,8321
1570,6237,8321
1575,6237,8321
1555,6237,8321
1555,6237,8321
1575,6237,8321
1560,6237,8321
1565,6237,8321
1565,6237,8321
1555,6237,8321
1555,6237,8321
1595,6237,8321
1560,6237,8321
1560,6237,8321
1545,6237,8321
1545,6237,8321
1565,6237,8321
1565,6237,8321
1595,6237,8321
1540,6237,8321
1565,6237,8321
1555,6237,8321
1575,6237,8321
1535,6237,8321
1580,6237,8321
1545,6237,8321
1570,6237,8321
1570,6237,8321
1535,6237,8321
1540,6237,8321
1565,6237,8321
1585,6237,8321
1570,6237,8321
1545,6237,8321
1585,6237,8321
1575,6237,8321
1575,6237,8321
1550,6237,8321
1575,6237,8321
1560,6237,8321
470,6237,8321

 NF is Exiting...!
If we reach here, program is ending
