105,14674,273207,0,0
100,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
95,14674,262281,0,0
100,14674,262281,0,0
95,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
95,14674,262281,0,0
105,14674,262281,0,0
95,14674,262281,0,0
95,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
95,14674,262281,0,0
95,14674,262281,0,0
105,14674,262281,0,0
105,14674,262281,0,0
95,14674,262281,0,0
95,14674,262281,0,0
95,14674,262281,0,0
105,14674,262281,0,0
100,14674,262281,0,0
95,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
95,14674,262281,0,0
95,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
95,14674,262281,0,0
105,14674,262281,0,0
100,14674,262281,0,0
95,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
95,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
95,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
95,14674,262281,0,0
100,14674,262281,0,0
105,14674,262281,0,0
95,14674,262281,0,0
100,14674,262281,0,0
95,14674,262281,0,0
100,14674,265923,0,0
100,14674,265923,0,0
90,14674,265923,0,0
100,14674,265923,0,0
95,14674,265923,0,0
100,14674,265923,0,0
100,14674,265923,0,0
100,14674,265923,0,0
95,14674,265923,0,0
95,14674,265923,0,0
95,14674,269565,0,0
100,14674,269565,0,0
100,14674,269565,0,0
100,14674,269565,0,0
100,14674,269565,0,0
95,14674,269565,0,0
100,14674,269565,0,0
100,14674,269565,0,0
100,14674,269565,0,0
95,14674,269565,0,0
100,14674,273207,0,0
100,14674,273207,0,0
95,14674,273207,0,0
100,14674,273207,0,0
100,14674,273207,0,0
100,14674,273207,0,0
100,14674,276849,0,0
100,14674,276849,0,0
100,14674,276849,0,0
95,14674,276849,0,0
100,14674,276849,0,0
100,14674,273207,0,0
100,14674,273207,0,0
105,14674,273207,0,0
95,14674,273207,0,0
100,14674,273207,0,0
100,14674,269565,0,0
100,14674,269565,0,0
95,14674,269565,0,0
95,14674,269565,0,0
100,14674,269565,0,0
95,14674,269565,0,0
105,14674,269565,0,0
100,14674,269565,0,0
100,14674,269565,0,0
100,14674,269565,0,0
95,14674,265923,0,0
105,14674,265923,0,0
95,14674,265923,0,0
95,14674,265923,0,0
100,14674,265923,0,0
100,14674,269565,0,0
95,14674,269565,0,0
105,14674,269565,0,0
95,14674,269565,0,0
105,14674,269565,0,0
95,14674,265923,0,0
100,14674,265923,0,0
100,14674,265923,0,0
100,14674,265923,0,0
100,14674,265923,0,0
95,14674,265923,0,0
100,14674,265923,0,0
100,14674,265923,0,0
100,14674,265923,0,0
100,14674,265923,0,0
100,14674,265923,0,0
100,14674,265923,0,0
100,14674,265923,0,0
100,14674,265923,0,0
95,14674,265923,0,0
105,14674,262281,0,0
95,14674,262281,0,0
100,14674,262281,0,0
105,14674,262281,0,0
95,14674,262281,0,0
100,14674,265923,0,0
100,14674,265923,0,0
95,14674,265923,0,0
100,14674,265923,0,0
95,14674,265923,0,0
100,14674,265923,0,0
100,14674,265923,0,0
100,14674,265923,0,0
95,14674,265923,0,0
95,14674,265923,0,0
100,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
95,14674,262281,0,0
100,14674,262281,0,0
100,14674,265923,0,0
100,14674,265923,0,0
95,14674,265923,0,0
100,14674,265923,0,0
100,14674,265923,0,0
100,14674,262281,0,0
95,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
105,14674,262281,0,0
95,14674,262281,0,0
105,14674,262281,0,0
100,14674,262281,0,0
95,14674,262281,0,0
95,14674,262281,0,0
95,14674,262281,0,0
100,14674,262281,0,0
95,14674,262281,0,0
100,14674,262281,0,0
95,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
105,14674,262281,0,0
95,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
95,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
95,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
95,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
95,14674,262281,0,0
105,14674,262281,0,0
100,14674,262281,0,0
95,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
95,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
95,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
95,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
95,14674,262281,0,0
105,14674,262281,0,0
95,14674,262281,0,0
105,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
95,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
95,14674,262281,0,0
95,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
95,14674,262281,0,0
100,14674,262281,0,0
95,14674,262281,0,0
100,14674,262281,0,0
95,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
95,14674,262281,0,0
95,14674,262281,0,0
100,14674,262281,0,0
105,14674,262281,0,0
95,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
95,14674,262281,0,0
100,14674,262281,0,0
95,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
95,14674,262281,0,0
95,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
95,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
95,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
95,14674,262281,0,0
100,14674,262281,0,0
95,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
95,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
95,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
95,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
95,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
95,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
95,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
95,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
95,14674,262281,0,0
95,14674,262281,0,0
95,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
95,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
100,14674,265923,0,0
100,14674,265923,0,0
100,14674,265923,0,0
100,14674,265923,0,0
100,14674,265923,0,0
100,14674,262281,0,0
95,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
95,14674,262281,0,0
100,14674,262281,0,0
95,14674,262281,0,0
100,14674,262281,0,0
105,14674,262281,0,0
100,14674,262281,0,0
95,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
105,14674,262281,0,0
95,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
95,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
95,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
95,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
95,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
95,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
95,14674,262281,0,0
105,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
95,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
95,14674,262281,0,0
100,14674,262281,0,0
95,14674,262281,0,0
95,14674,262281,0,0
100,14674,262281,0,0
105,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
95,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
95,14674,262281,0,0
95,14674,262281,0,0
95,14674,262281,0,0
105,14674,262281,0,0
95,14674,262281,0,0
105,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
95,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
95,14674,262281,0,0
100,14674,262281,0,0
105,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
95,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
95,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
95,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
95,14674,262281,0,0
100,14674,262281,0,0
105,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
95,14674,262281,0,0
105,14674,262281,0,0
95,14674,262281,0,0
100,14674,262281,0,0
105,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
95,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
95,14552,262281,0,0
100,14552,262281,0,0
100,14552,262281,0,0
95,14552,262281,0,0
100,14552,262281,0,0
95,14552,262281,0,0
100,14552,262281,0,0
105,14552,262281,0,0
95,14552,262281,0,0
95,14552,262281,0,0
100,14552,262281,0,0
100,14552,262281,0,0
100,14552,262281,0,0
100,14552,262281,0,0
95,14552,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
95,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
95,14674,262281,0,0
100,14674,262281,0,0
95,14674,262281,0,0
100,14674,262281,0,0
95,14674,262281,0,0
95,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
95,14674,262281,0,0
100,14674,262281,0,0
105,14674,262281,0,0
100,14674,262281,0,0
95,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
95,14674,262281,0,0
100,14674,262281,0,0
100,14674,262281,0,0
95,14674,262281,0,0
105,14674,262281,0,0
95,14674,262281,0,0
