120,11412,138567,0,0
115,11412,138567,0,0
120,11412,138567,0,0
115,11412,138567,0,0
120,11412,138567,0,0
125,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
125,11412,138567,0,0
120,11412,138567,0,0
125,11412,138567,0,0
125,11412,138567,0,0
115,11412,138567,0,0
120,11412,138567,0,0
115,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
125,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
115,11412,138567,0,0
115,11412,138567,0,0
120,11412,138567,0,0
115,11412,138567,0,0
120,11412,138567,0,0
115,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
125,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
115,11412,138567,0,0
125,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
125,11412,138567,0,0
115,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
115,11412,138567,0,0
125,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
115,11412,138567,0,0
120,11412,138567,0,0
115,11412,138567,0,0
115,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
115,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
125,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
115,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
115,11412,138567,0,0
115,11412,138567,0,0
125,11412,138567,0,0
115,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
115,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
115,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
115,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
125,11412,138567,0,0
115,11412,138567,0,0
115,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
115,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
115,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
115,11412,138567,0,0
120,11412,138567,0,0
125,11412,138567,0,0
115,11412,138567,0,0
115,11412,138567,0,0
125,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
115,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
115,11412,138567,0,0
120,11412,138567,0,0
115,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
115,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
115,11412,138567,0,0
120,11412,138567,0,0
125,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
115,11412,138567,0,0
125,11412,138567,0,0
115,11412,138567,0,0
120,11412,138567,0,0
115,11412,138567,0,0
115,11412,138567,0,0
125,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
125,11412,138567,0,0
125,11412,138567,0,0
115,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
125,11412,138567,0,0
115,11412,138567,0,0
125,11412,138567,0,0
115,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
115,11412,138567,0,0
125,11412,138567,0,0
115,11412,138567,0,0
120,11412,138567,0,0
115,11412,138567,0,0
125,11412,138567,0,0
120,11412,138567,0,0
115,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
115,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
115,11412,138567,0,0
120,11412,138567,0,0
125,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
125,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
115,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
115,11412,138567,0,0
125,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
115,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
115,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
115,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
125,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
110,11412,138567,0,0
120,11412,138567,0,0
125,11412,138567,0,0
115,11412,138567,0,0
120,11412,138567,0,0
115,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
115,11412,138567,0,0
120,11412,138567,0,0
115,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
115,11412,138567,0,0
120,11412,138567,0,0
125,11412,138567,0,0
115,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
125,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
115,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
115,11412,138567,0,0
125,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
115,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
115,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
125,11412,138567,0,0
115,11412,138567,0,0
125,11412,138567,0,0
115,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
115,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
125,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
115,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
115,11412,138567,0,0
115,11412,138567,0,0
125,11412,138567,0,0
115,11412,138567,0,0
115,11412,138567,0,0
120,11412,138567,0,0
115,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
115,11412,138567,0,0
120,11412,138567,0,0
125,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
115,11412,138567,0,0
120,11412,138567,0,0
115,11412,138567,0,0
120,11412,138567,0,0
115,11412,138567,0,0
115,11412,138567,0,0
115,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
115,11412,138567,0,0
125,11412,138567,0,0
115,11412,138567,0,0
115,11412,138567,0,0
125,11412,138567,0,0
120,11412,138567,0,0
115,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
115,11412,138567,0,0
125,11412,138567,0,0
115,11412,138567,0,0
120,11412,138567,0,0
115,11412,138567,0,0
115,11412,138567,0,0
120,11412,138567,0,0
115,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
115,11412,138567,0,0
115,11412,138567,0,0
115,11412,138567,0,0
125,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
115,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
125,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
115,11412,138567,0,0
120,11412,138567,0,0
115,11412,138567,0,0
125,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
115,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
125,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
115,11412,138567,0,0
120,11412,138567,0,0
115,11412,138567,0,0
120,11412,138567,0,0
115,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
115,11412,138567,0,0
115,11412,138567,0,0
125,11412,138567,0,0
115,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
120,11412,138567,0,0
125,11412,138567,0,0
115,11412,138567,0,0
125,11412,138567,0,0
